-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [androidx.activity:activity:1.6.0] /Users/apple/.gradle/caches/transforms-3/204a284595fe6549c86129084371bf27/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/apple/.gradle/caches/transforms-3/d230c0e2561260a5270bc1c7489f64da/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/ab881f08adbdd6893c2495cf41af1ad6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/d8c19afaf84d62d4e037cee012608112/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/5d15338c672fb5d4d342963a817de029/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/apple/.gradle/caches/transforms-3/a68ead4303286c99c48eaae0d63ddb21/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/apple/.gradle/caches/transforms-3/b97ee98e3ac8e10f353fbc6974d5272b/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/apple/.gradle/caches/transforms-3/d8ec4396e2054ea3bf90eef6023627ce/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/apple/.gradle/caches/transforms-3/246fc827d82502ac5b590c3e786053a4/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/.gradle/caches/transforms-3/58f201ae8d58e6730b260f80337be765/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/e3514981cb459ff6e86e4257c7255ec3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/4720b547c195854bd97109af14172e4d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/apple/.gradle/caches/transforms-3/0b16d6dcacc8972e3181985e202561a0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/.gradle/caches/transforms-3/4986f501883c637310e5177aa3c96975/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/349756ad4c250178d7ff54d7dbc75673/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-3/d400900376538d164b75cbb66d226a9e/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/apple/.gradle/caches/transforms-3/fe27886b60923bee24aa4391ef66c78a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-3/72243880e567251249f267f83edd6087/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/apple/.gradle/caches/transforms-3/760674718b6a0767b1094b411f19fc4e/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/e59c7ba666738297422a7f0280c4def3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-3/27caefa78badc6551cdcdc41eb6fb2c2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/fc3a2c9f8034c438b8aa8d751860061f/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/4363f2d7d117bc89a3cdd55e3093c863/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /Users/apple/.gradle/caches/transforms-3/1fd094055675f0478f6d89d9670033e0/transformed/exifinterface-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/apple/.gradle/caches/transforms-3/60c40a026e6ccd150c227c8864704941/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/apple/.gradle/caches/transforms-3/a2cfd37855f8915580ce709a0a17257e/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/apple/.gradle/caches/transforms-3/4833af07c5bd2dedbe7c9ea87858d012/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/apple/.gradle/caches/transforms-3/0102b2395a68731ad53ac5a599c10721/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/9ad5f4472b21890a94debab59215689f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/apple/.gradle/caches/transforms-3/f7525f9c6eff4151a64ce78e2dbeda5b/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/apple/.gradle/caches/transforms-3/279fce2bc3efe47e0ebd9de725b8a2fa/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/apple/.gradle/caches/transforms-3/9901b7814ed62c8d4729a1bca20a1aab/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/b5f664176740e8719e51fb00e80b8b96/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-3/f9d322792e48e828b0a48a5fdaeecda1/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/450be341b37f6340d055cd5d63d1f014/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/71a005df73dd077ce4a7679a548f69a9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/apple/.gradle/caches/transforms-3/0e47091a8568d1912c2ff50917aefba0/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/apple/.gradle/caches/transforms-3/bf4fb77bf11cd42c08c9dc3d5225a409/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/apple/.gradle/caches/transforms-3/fd7314d7956e4f0788ae26c9252800ea/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/apple/.gradle/caches/transforms-3/82f9f79a40718bfd713b6b231f2526eb/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/apple/.gradle/caches/transforms-3/89f4bce77a6740849a5c0c2783d36c0b/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/apple/.gradle/caches/transforms-3/15e6605bdd193eb44c09853eb4970c34/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/apple/.gradle/caches/transforms-3/1278d78eb66766083f69b4d0691330c3/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/apple/.gradle/caches/transforms-3/3541bdd5193c34ee8212d86b38738d40/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:6:1-16:12
MERGED from [io.agora.rtc:full-sdk:4.2.1] /Users/apple/.gradle/caches/transforms-3/fd30ee0d5d056bfd0d2da2d81e068360/transformed/jetified-full-sdk-4.2.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:2:1-20:12
MERGED from [io.agora.rtc:iris-rtc:4.2.1-build.1] /Users/apple/.gradle/caches/transforms-3/3cf2d7a2ed558bcf2ac9bd77ce09f523/transformed/jetified-iris-rtc-4.2.1-build.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/d2806c9aaa1c39fb46e62742eea1520d/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/d9c38b96ef4083a6c8d9307ed6fd1ccd/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-3/09d9a0a8cd539604f4ce1aa52813f852/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
		INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
		INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:11-57
	android:versionCode
		INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
		INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:2:5-63
uses-permission#android.permission.BIND_TELECOM_CONNECTION_SERVICE
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:4:5-5:47
	tools:ignore
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:5:9-44
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:4:22-87
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:6:5-77
MERGED from [androidx.work:work-runtime:2.8.0] /Users/apple/.gradle/caches/transforms-3/a6129e56566ea559afeb5913a1d33594/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.0] /Users/apple/.gradle/caches/transforms-3/a6129e56566ea559afeb5913a1d33594/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:7:5-77
MERGED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:7:5-77
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:7:5-75
MERGED from [:react-native-callkeep] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:38
MERGED from [:react-native-callkeep] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [:react-native-callkeep] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:7:22-72
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:8:5-69
MERGED from [:react-native-callkeep] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-69
MERGED from [:react-native-callkeep] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-69
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:8:22-66
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:9:5-71
MERGED from [:react-native-agora] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-71
MERGED from [:react-native-agora] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-71
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:9:22-68
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/apple/.gradle/caches/transforms-3/32e15e3c42606fd384da3acdee3b32b0/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/apple/.gradle/caches/transforms-3/32e15e3c42606fd384da3acdee3b32b0/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-agora] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-agora] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
